PIDN,Ca,P,pH,SOC,Sand
09gt9UK5,-0.5928606115190479,0.2291887620455717,-1.3126995602776632,-0.3123059789149494,1.5059360288255048
0BVvxJ6a,0.6359508773433808,0.4902281783318596,1.1467412052578387,0.031409508363122285,-1.5749611271212465
0KbdgApg,-0.13900377482012738,0.3604656653120073,0.3375778590750207,0.2715849245689319,-1.091474659283307
0MnuuduB,-0.16669570093476183,0.07038508219572082,0.03853473801102858,0.6876874504018207,-0.9258237413420563
0PcIsF9z,-0.5016254580086313,-0.35256770902156953,-2.1246750998474253,0.4347682637709134,-0.5201585617033166
0ShTFLYJ,-0.3220978094199267,-0.3962871767384164,-0.5378244429413486,-0.5785413036238558,0.4664561834281673
0XZh9jka,-0.15152867229854294,-3.0735536052468966,-0.695165545236125,1.2492255394967127,-0.5523408331638278
0Y7Wegri,-0.623788377684742,2.4836208405935585,0.9037655520342915,-0.018026219692151235,-0.11905501284047615
0dTqplIM,0.06770453349336192,0.4616387675714879,0.7749038748603083,0.5117056789482446,-1.0698940488889026
0lNiZicC,-0.6672817710175405,-0.0034739485894839106,-1.4699610764073348,-0.15345674848179502,0.09121423326229028
0rGeJ0QN,-0.8265642853286632,0.15711467474048213,-0.48789571642153806,-0.01483479047216818,-0.31661017334834907
0sXI9ytQ,-0.28322297123691675,0.0971265924955893,-0.460322782990469,-0.29154850789291986,1.5574670029514763
0ukt4aP6,0.652881837612044,-0.3507842644911725,1.2351013393103987,-0.9770239593760754,0.4935083825516338
1AGspb8f,-0.3259050850216094,-1.1799378910102307,-0.7469871616209796,-0.4101467347592589,-1.03361397095914
1Csy0gvE,-0.5130694136901628,0.4319928769985051,0.07548584755367704,-0.5538040013287104,0.8443499618465218
1Ic2hly1,-0.5333969704524816,0.058437808311671,-0.3326845039851851,0.026453308573214374,0.8330064506381349
1PPbaTwt,-0.4249610082030685,1.0793397218176977,-0.760253485723541,-0.2393229312074121,1.0054832940343719
1SO5VJNy,-0.33437475340346745,0.08746957341562656,0.3313749818174956,-0.430913697350388,0.44909805887237475
1arHxK3Y,0.7408978493770739,1.043241576831441,1.6686274562051326,0.3641781800245858,-0.2050482194294887
1fCW4Bba,-0.5148157051663038,1.7816817807177916,-0.3824000652524129,-0.5033424184504374,1.0165248942653426
1qDZNvIm,-0.6636556529775982,0.4613344234142125,-0.22090362643387063,-0.8141722140058136,1.141372297762927
28LYJC2V,-0.4601517945967527,-0.19915544780911798,-0.9846294961227384,0.4438224166648461,-0.7601651516017356
2CzACvQq,0.5896248508739879,1.0594982006552995,2.0591326337526663,-0.40047004130791963,-0.47412791900678153
