,Ca,P,pH,SOC,Sand
09gt9UK5,-0.41589995396577983,1.2678592135939686,-1.074818916868482,-0.17331571769541904,1.6341470675196743
0BVvxJ6a,1.3196681310883385,2.13598092858092,1.4821267865352787,0.5338208055812982,-0.9615949216709319
0KbdgApg,0.007124700862813693,0.7210596550785429,1.5768100798262479,-0.0394373146045236,-0.7231249621523221
0MnuuduB,0.1377571876053394,3.036997394414523,0.10142909130594469,0.3592817318121983,-1.9412371688600945
0PcIsF9z,-0.16705910930665646,-0.6270237746316113,-2.121899083400557,0.8160291682588271,-1.384208868132799
0ShTFLYJ,0.9423045459315224,0.9124132107516786,-0.9577543235373724,-0.2627598738654896,1.2588525186598534
0XZh9jka,-1.626361039776363,0.11428362738025222,-1.2541104714774884,0.1341626126106195,1.1989308154287004
0Y7Wegri,-0.3046377081075034,5.276197099743901,1.4323371152716071,-0.936006654197508,2.3930226151540963
0dTqplIM,-0.3061920466754415,-0.687395796718543,0.6560647904068116,-0.07276477413348376,-0.36904332624840974
0lNiZicC,0.9625809074222841,-0.21435566324409472,-2.7265307455802397,0.35380365485216697,1.1069513567009817
0rGeJ0QN,-1.3507154248110198,-2.111480521104359,-0.6591405887618802,0.7116466924444722,-0.6762541112911826
0sXI9ytQ,-0.2730922976060669,2.1042180434373385,0.26320155341805157,-0.4857095487371904,0.9641523264724526
0ukt4aP6,0.12097603453667605,-1.7699947315904518,0.6647771868720355,-0.41182504124655206,1.4179312794232588
1AGspb8f,-0.17503713520432163,-0.5787354316706778,-1.0634818801895596,-0.2615876443302125,-0.6385937312543262
1Csy0gvE,-0.42497398805438674,1.9040464608245093,-0.25075906599290787,-0.7008823619798915,0.7173941188608562
1Ic2hly1,-0.07412326636381872,0.44151014620855034,-0.7902113560116986,0.06888892058388174,1.2121207686152833
1PPbaTwt,-0.6033638093291895,1.7845187486529626,-1.0358533385858726,0.24425530598258338,0.9604039876562829
1SO5VJNy,-0.2879350156119127,0.7213013135956884,0.1012591027608758,0.04533478476903191,0.10016569678735515
1arHxK3Y,0.6864061764433586,-0.33582870430093703,1.2271253394289405,-0.06761010900207531,-0.29584190621034834
1fCW4Bba,0.3628572949120238,1.8878631933797272,-1.0386178123878165,0.27566560887198804,0.9508500705800882
1qDZNvIm,-0.30551894554706693,1.1470661139988605,0.14981894529773965,-0.9273741175885114,0.36821940988741675
28LYJC2V,-0.26977008327845475,-1.8470888305647697,-0.9729383141948618,0.920064877992308,-1.2054079655945684
2CzACvQq,0.9913209984658148,0.7103712782958669,1.422283647608381,-0.8514564434731894,-0.630904170840564
2FT3crfv,-0.5771344011941576,-1.0703080711772128,1.448201942459906,-0.04589277768565042,-0.6089692054194976
2Fy2uHVg,0.3485771353481525,1.0838514176224852,-1.1978454982195283,0.12092940282146422,-0.43947902717562515
2MkMEApm,-0.36359430123056546,2.049061249675166,-0.17220668882147028,-0.4558711151687287,2.491853563210071
2NDGWEOe,1.448625453023893,-1.1875774874574043,1.0615793235079791,-1.1372643913753278,0.1278953125046215
2NyyCiqn,-0.3678685922701239,0.6919568065976849,0.13520329958430055,-0.2677597254518156,0.6485553885220285
2QRzIb84,0.4151236188206443,3.2542715295910076,1.6898784342934712,-0.6884837025209591,0.1565594329951751
2QcbdrUZ,-0.13060215117742657,2.1213051837217285,0.6355480621596074,-0.2766285035621859,0.6659905812149447
2YgAimWK,-0.8599805730818403,1.6096395724754569,-0.29475531662174803,-0.4119842946912795,1.4054434010281813
2cx85d9H,0.3015977467721126,2.091539915267375,1.746453751279356,0.3152679084590625,-1.2248554243931031
2homMXMV,-0.45739129087622193,-1.2767418739729868,-2.208139906588716,0.1891658120507811,-1.0432072168501465
2ldLrUtq,-0.40227098029041375,-0.3265210703680731,0.704628956305093,-0.8394807235642728,0.7762496313165639
2nsACW6G,-1.0509237568729481,1.4052778255217482,-1.9791296903921576,1.2148182628134192,1.3206873860041957
2yMbVnWc,0.40701219943637146,-0.2642314551338336,-2.065055781375202,3.1394920755184224,1.5046890862350941
36r8sgGQ,-0.201180751573246,0.9006906196825792,-0.48848924914541736,-0.09531181682701373,-0.23022991661066872
